\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\trace_test.cc:44:  EXPECT_EQ(trace_as.size(), width);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\trace_test.cc:46:    EXPECT_EQ(trace_as[i].size(), height);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\trace_test.cc:47:    EXPECT_EQ(trace.GetColumn(i).Size(), height);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\trace_test.cc:49:      EXPECT_EQ(trace_as[i][j], trace_vals_saved[i][j]);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\trace_test.cc:50:      EXPECT_EQ(trace.GetColumn(i)[j].As<FieldElementT>(), trace_vals_saved[i][j]);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\trace_context.h:45:    ASSERT_RELEASE(false, "Calling SetInteractionElements in an air with no interaction.");
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\air\trace_context.h:53:  virtual const Air& GetAir() { ASSERT_RELEASE(false, "GetAir in not implemented."); }
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\cairo\lang\vm\cpp\trace_utils_test.cc:37:  EXPECT_EQ(memory.At(1), FieldElementT::FromUint(2));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\cairo\lang\vm\cpp\trace_utils_test.cc:38:  EXPECT_EQ(memory.At(3), FieldElementT::FromUint(4));
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\cairo\lang\vm\cpp\trace_utils_test.cc:39:  EXPECT_EQ(memory.Size(), 2);
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\cairo\lang\vm\cpp\trace_utils.inl:32:        ASSERT_RELEASE(
\\VBOXSVR\elements\Repos\zk0d\cat2_rollups\stone-prover\src\starkware\cairo\lang\vm\cpp\trace_utils.inl:44:    ASSERT_RELEASE(static_cast<bool>(*file), "Error reading memory from the file.");
